------ITER 2------
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5801 | Loss_v: 2.141
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.1424 | Loss_v: 2.156
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.7539 | Loss_v: 2.166
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.6724 | Loss_v: 2.162
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0409 | Loss_v: 2.185
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.8043 | Loss_v: 2.185
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.3806 | Loss_v: 2.190
EPOCH ::: 105
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 11.4356 | Loss_v: 2.094
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.9174 | Loss_v: 2.094
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.6894 | Loss_v: 2.042
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.3983 | Loss_v: 2.039
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.9901 | Loss_v: 2.056
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.7529 | Loss_v: 2.026
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0436 | Loss_v: 2.013
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.2430 | Loss_v: 1.996
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.9543 | Loss_v: 2.007
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.7887 | Loss_v: 2.022
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.3585 | Loss_v: 2.009
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0379 | Loss_v: 2.036
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0025 | Loss_v: 2.022
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.8201 | Loss_v: 2.029
EPOCH ::: 106
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 13.4285 | Loss_v: 2.000
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2670 | Loss_v: 2.062
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.7758 | Loss_v: 1.969
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0752 | Loss_v: 2.016
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8879 | Loss_v: 1.975
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.6630 | Loss_v: 1.969
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.7744 | Loss_v: 1.969
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8136 | Loss_v: 1.957
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.0469 | Loss_v: 1.958
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.6090 | Loss_v: 1.969
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.6141 | Loss_v: 1.955
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.4877 | Loss_v: 1.974
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.9981 | Loss_v: 1.969
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.7017 | Loss_v: 1.975
EPOCH ::: 107
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 9.8009 | Loss_v: 2.000
Training Net (2/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2726 | Loss_v: 2.062
Training Net (3/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4806 | Loss_v: 2.073
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.9672 | Loss_v: 2.062
Training Net (5/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.6974 | Loss_v: 2.069
Training Net (6/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.8031 | Loss_v: 2.062
Training Net (7/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.5628 | Loss_v: 2.058
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0635 | Loss_v: 2.078
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.5648 | Loss_v: 2.049
Training Net (10/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5499 | Loss_v: 2.034
Training Net (11/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5130 | Loss_v: 2.037
Training Net (12/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.2995 | Loss_v: 2.031
Training Net (13/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.2039 | Loss_v: 2.034
Training Net (14/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.7998 | Loss_v: 2.058
EPOCH ::: 108
Training Net (1/14) Data: 0.002s | Batch: 0.007s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 13.9463 | Loss_v: 2.188
Training Net (2/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.6649 | Loss_v: 2.109
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.4590 | Loss_v: 2.104
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.9001 | Loss_v: 2.148
Training Net (5/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.2134 | Loss_v: 2.175
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8755 | Loss_v: 2.130
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.3155 | Loss_v: 2.138
Training Net (8/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.9351 | Loss_v: 2.148
Training Net (9/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.6230 | Loss_v: 2.111
Training Net (10/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7425 | Loss_v: 2.122
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.3391 | Loss_v: 2.122
Training Net (12/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.6986 | Loss_v: 2.099
Training Net (13/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.5734 | Loss_v: 2.082
Training Net (14/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.5400 | Loss_v: 2.078
EPOCH ::: 109
Training Net (1/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 17.2294 | Loss_v: 1.719
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.9062 | Loss_v: 1.922
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.0543 | Loss_v: 1.979
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.4101 | Loss_v: 2.023
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.6254 | Loss_v: 2.069
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.2741 | Loss_v: 2.036
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.3324 | Loss_v: 2.089
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.1714 | Loss_v: 2.055
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.2442 | Loss_v: 2.000
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.3398 | Loss_v: 1.997
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.8723 | Loss_v: 2.003
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.8821 | Loss_v: 2.018
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.0838 | Loss_v: 2.014
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.9024 | Loss_v: 2.000
EPOCH ::: 110
Training Net (1/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.6406 | Loss_v: 2.000
Training Net (2/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8646 | Loss_v: 1.984
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.5283 | Loss_v: 1.948
Training Net (4/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.3439 | Loss_v: 1.984
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.9002 | Loss_v: 1.938
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.7496 | Loss_v: 1.984
Training Net (7/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.1033 | Loss_v: 2.000
Training Net (8/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.1312 | Loss_v: 2.020
Training Net (9/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.2080 | Loss_v: 2.035
Training Net (10/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.8980 | Loss_v: 1.970
Training Net (11/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.2533 | Loss_v: 1.987
Training Net (12/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.6486 | Loss_v: 1.999
Training Net (13/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.7624 | Loss_v: 1.980
Training Net (14/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.6815 | Loss_v: 1.974
EPOCH ::: 111
Training Net (1/14) Data: 0.002s | Batch: 0.007s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 24.7034 | Loss_v: 1.562
Training Net (2/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.8967 | Loss_v: 1.797
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.4789 | Loss_v: 1.740
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 21.3331 | Loss_v: 1.867
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.9628 | Loss_v: 1.919
Training Net (6/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.0647 | Loss_v: 1.917
Training Net (7/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.7033 | Loss_v: 1.946
Training Net (8/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.5665 | Loss_v: 1.930
Training Net (9/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.3791 | Loss_v: 1.986
Training Net (10/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.3164 | Loss_v: 2.031
Training Net (11/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.2744 | Loss_v: 2.048
Training Net (12/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.0803 | Loss_v: 2.062
Training Net (13/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.7263 | Loss_v: 2.050
Training Net (14/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.4618 | Loss_v: 2.031
EPOCH ::: 112
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.7697 | Loss_v: 2.188
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.2691 | Loss_v: 2.188
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.2729 | Loss_v: 2.052
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.3980 | Loss_v: 2.102
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.2951 | Loss_v: 2.081
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.8298 | Loss_v: 2.078
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.4122 | Loss_v: 2.031
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.4942 | Loss_v: 2.020
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.3750 | Loss_v: 2.010
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.1145 | Loss_v: 2.013
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.9142 | Loss_v: 2.009
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.7292 | Loss_v: 2.047
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.5747 | Loss_v: 2.062
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.2551 | Loss_v: 2.054
EPOCH ::: 113
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.2881 | Loss_v: 2.312
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.1470 | Loss_v: 2.203
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.5593 | Loss_v: 2.167
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.4822 | Loss_v: 2.102
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.8413 | Loss_v: 2.044
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.3787 | Loss_v: 2.021
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7728 | Loss_v: 2.013
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.1347 | Loss_v: 1.988
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.1405 | Loss_v: 1.993
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.6581 | Loss_v: 1.997
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.0886 | Loss_v: 2.023
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.4713 | Loss_v: 2.010
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.3713 | Loss_v: 2.019
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.2405 | Loss_v: 2.018
EPOCH ::: 114
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 17.0370 | Loss_v: 1.688
Training Net (2/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.0372 | Loss_v: 1.797
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.7184 | Loss_v: 1.896
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.9619 | Loss_v: 1.875
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.5477 | Loss_v: 1.881
Training Net (6/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.4323 | Loss_v: 1.906
Training Net (7/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.7211 | Loss_v: 1.893
Training Net (8/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.1284 | Loss_v: 1.938
Training Net (9/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.9221 | Loss_v: 1.962
Training Net (10/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.8223 | Loss_v: 2.018
Training Net (11/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.1842 | Loss_v: 2.020
Training Net (12/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.3320 | Loss_v: 2.039
Training Net (13/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.9356 | Loss_v: 2.009
Training Net (14/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.9445 | Loss_v: 1.982
EPOCH ::: 115
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 22.4122 | Loss_v: 2.156
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.3474 | Loss_v: 2.062
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.0633 | Loss_v: 2.198
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.3900 | Loss_v: 2.102
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7692 | Loss_v: 2.056
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.6218 | Loss_v: 2.068
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.3444 | Loss_v: 2.054
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.4241 | Loss_v: 2.039
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.9035 | Loss_v: 2.066
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.8195 | Loss_v: 2.087
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.5663 | Loss_v: 2.071
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.9351 | Loss_v: 2.065
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.6100 | Loss_v: 2.058
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.6309 | Loss_v: 2.058
EPOCH ::: 116
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 14.2995 | Loss_v: 2.344
Training Net (2/14) Data: 0.002s | Batch: 0.003s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.3063 | Loss_v: 2.234
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.2104 | Loss_v: 2.104
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.4583 | Loss_v: 2.102
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.2751 | Loss_v: 2.112
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.7126 | Loss_v: 2.089
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5194 | Loss_v: 2.080
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0863 | Loss_v: 2.055
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7084 | Loss_v: 2.017
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5780 | Loss_v: 2.006
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0508 | Loss_v: 2.023
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0478 | Loss_v: 2.039
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0392 | Loss_v: 2.019
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0014 | Loss_v: 1.980
EPOCH ::: 117
Training Net (1/14) Data: 0.003s | Batch: 0.007s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.9062 | Loss_v: 2.312
Training Net (2/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5970 | Loss_v: 2.297
Training Net (3/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.6570 | Loss_v: 2.229
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5889 | Loss_v: 2.109
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9676 | Loss_v: 2.056
Training Net (6/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.3143 | Loss_v: 2.036
Training Net (7/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2293 | Loss_v: 1.978
